n,time,iters,converged
800,0.020596027374267578,2,1
800,0.017630815505981445,3,1
800,0.014396905899047852,2,1
800,0.01717233657836914,3,1
800,0.016978979110717773,3,1
800,0.02079153060913086,3,1
2048,0.02857804298400879,1,1
800,0.0231173038482666,4,1
2048,0.025563955307006836,1,1
800,0.020674467086791992,3,1
2048,0.03005814552307129,2,1
800,0.014728069305419922,2,1
2048,0.0258636474609375,1,1
800,0.019133567810058594,2,1
2048,0.024520158767700195,1,1
800,0.015447854995727539,2,1
2048,0.028908967971801758,1,1
800,0.01808786392211914,3,1
2048,0.026661157608032227,1,1
800,0.01564168930053711,1,1
2048,0.025321245193481445,1,1
800,0.016562700271606445,1,1
2048,0.02304840087890625,1,1
800,0.016291141510009766,2,1
2048,0.025454998016357422,1,1
800,0.01938176155090332,3,1
2048,0.0232393741607666,1,1
800,0.019958019256591797,3,1
2048,0.02443385124206543,1,1
800,0.013857364654541016,1,1
2048,0.02576923370361328,1,1
800,0.016013383865356445,2,1
2048,0.0253903865814209,1,1
800,0.014263391494750977,1,1
2048,0.024602890014648438,1,1
800,0.017445802688598633,2,1
2048,0.024408817291259766,1,1
800,0.017584562301635742,2,1
2048,0.023749351501464844,1,1
800,0.014668703079223633,2,1
2048,0.025185108184814453,1,1
800,0.021728038787841797,4,1
800,0.017094850540161133,2,1
2048,0.027150392532348633,1,1
800,0.012693643569946289,1,1
2048,0.02563953399658203,1,1
800,0.020016908645629883,3,1
2048,0.023621559143066406,1,1
800,0.017685651779174805,3,1
2048,0.025522708892822266,1,1
800,0.015430688858032227,2,1
2048,0.025343894958496094,1,1
800,0.017213106155395508,2,1
2048,0.03226613998413086,2,1
800,0.019326448440551758,3,1
2048,0.025090456008911133,1,1
800,0.015505313873291016,2,1
2048,0.027024269104003906,1,1
800,0.01636815071105957,2,1
2048,0.024537324905395508,1,1
800,0.017424583435058594,2,1
2048,0.026507854461669922,1,1
800,0.02008795738220215,4,1
2048,0.023185253143310547,1,1
800,0.016782045364379883,2,1
2048,0.0234982967376709,1,1
800,0.020560503005981445,3,1
2048,0.0304567813873291,2,1
800,0.015200614929199219,2,1
2048,0.024232149124145508,1,1
800,0.018207311630249023,2,1
2048,0.025797605514526367,1,1
800,0.016286611557006836,2,1
2048,0.024710416793823242,1,1
800,0.02121257781982422,3,1
2048,0.03129267692565918,2,1
800,0.023628950119018555,3,1
2048,0.02286672592163086,1,1
800,0.020822763442993164,3,1
2048,0.022973060607910156,1,1
800,0.017891645431518555,2,1
2048,0.026196002960205078,1,1
800,0.017089366912841797,2,1
2048,0.024349451065063477,1,1
800,0.01685786247253418,2,1
2048,0.0239865779876709,1,1
800,0.0227053165435791,3,1
2048,0.023691177368164062,1,1
800,0.016298532485961914,2,1
2048,0.02307438850402832,1,1
800,0.0182187557220459,2,1
2048,0.026561498641967773,1,1
800,0.015674114227294922,1,1
2048,0.02598094940185547,1,1
800,0.017876148223876953,2,1
2048,0.027324438095092773,1,1
800,0.01743602752685547,3,1
2048,0.025342702865600586,1,1
800,0.01975226402282715,3,1
2048,0.029367923736572266,1,1
800,0.015880584716796875,1,1
800,0.014990568161010742,2,1
2048,0.02536797523498535,1,1
800,0.01449275016784668,2,1
2048,0.02438187599182129,1,1
800,0.019681215286254883,3,1
2048,0.02288198471069336,1,1
800,0.01661849021911621,2,1
2048,0.02660226821899414,1,1
800,0.01737213134765625,2,1
2048,0.02886223793029785,2,1
800,0.014802932739257812,2,1
2048,0.022924423217773438,1,1
800,0.01574993133544922,1,1
2048,0.023161649703979492,1,1
800,0.016913414001464844,2,1
2048,0.025352001190185547,1,1
800,0.019000768661499023,3,1
2048,0.025858163833618164,1,1
800,0.01818537712097168,2,1
2048,0.030979633331298828,2,1
800,0.017160415649414062,3,1
2048,0.026174545288085938,1,1
800,0.01937270164489746,2,1
800,0.017685890197753906,3,1
2048,0.02470707893371582,1,1
800,0.01900506019592285,3,1
2048,0.024414539337158203,1,1
800,0.018390178680419922,2,1
2048,0.024147510528564453,1,1
800,0.014626264572143555,2,1
2048,0.02275991439819336,1,1
800,0.017578840255737305,2,1
2048,0.025664806365966797,1,1
800,0.017343997955322266,2,1
2048,0.02901291847229004,2,1
800,0.01854085922241211,2,1
2048,0.02391815185546875,1,1
800,0.020338773727416992,3,1
2048,0.026003360748291016,1,1
800,0.015578508377075195,2,1
2048,0.02477288246154785,1,1
800,0.02072429656982422,3,1
2048,0.025908946990966797,1,1
800,0.016191482543945312,1,1
2048,0.03231024742126465,2,1
800,0.015882492065429688,2,1
2048,0.025571107864379883,1,1
800,0.02295088768005371,4,1
2048,0.024565458297729492,1,1
800,0.016644001007080078,2,1
2048,0.025644779205322266,1,1
800,0.018393993377685547,2,1
2048,0.02542877197265625,1,1
800,0.02342367172241211,4,1
2048,0.0263364315032959,1,1
800,0.01987171173095703,3,1
2048,0.026713848114013672,1,1
800,0.01734757423400879,2,1
2048,0.024656295776367188,1,1
800,0.019511938095092773,3,1
2048,0.023397445678710938,1,1
800,0.022196531295776367,3,1
2048,0.02339792251586914,1,1
800,0.012420415878295898,1,1
2048,0.02482771873474121,1,1
800,0.021394729614257812,3,1
2048,0.026150941848754883,1,1
800,0.014786958694458008,1,1
2048,0.0233001708984375,1,1
800,0.01206660270690918,1,1
2048,0.025969266891479492,1,1
800,0.016477108001708984,2,1
2048,0.024951457977294922,1,1
800,0.016832828521728516,2,1
2048,0.03069305419921875,2,1
800,0.020282983779907227,2,1
2048,0.026417255401611328,1,1
800,0.017975807189941406,2,1
2048,0.026253938674926758,1,1
800,0.014519453048706055,1,1
2048,0.02544879913330078,1,1
800,0.018537282943725586,3,1
2048,0.025717496871948242,1,1
800,0.018377065658569336,2,1
2048,0.02438807487487793,1,1
800,0.018945932388305664,2,1
2048,0.027026891708374023,1,1
800,0.0180206298828125,2,1
2048,0.024733781814575195,1,1
800,0.018262147903442383,2,1
2048,0.026588916778564453,1,1
2048,0.025231599807739258,1,1
2048,0.03054070472717285,2,1
2048,0.023996591567993164,1,1
2048,0.02328181266784668,1,1
2048,0.025281429290771484,1,1
2048,0.026476621627807617,1,1
2048,0.023598194122314453,1,1
2048,0.02641010284423828,1,1
4096,0.1049039363861084,7,1
4096,0.2540018558502197,20,1
4096,0.21440458297729492,17,1
4096,0.14875364303588867,10,1
4096,0.15857172012329102,11,1
4096,0.26616549491882324,21,1
4096,0.1136934757232666,7,1
1016,0.07456851005554199,6,1
4096,0.24973249435424805,19,1
1016,0.023389816284179688,3,1
4096,0.14156889915466309,10,1
1016,0.05237698554992676,7,1
4096,0.20039725303649902,14,1
1016,0.031823158264160156,6,1
4096,0.19586515426635742,15,1
1016,0.06450891494750977,6,1
4096,0.21179747581481934,16,1
1016,0.0305633544921875,5,1
4096,0.10773873329162598,7,1
1016,0.050122976303100586,6,1
4096,0.2715179920196533,21,1
1016,0.027611970901489258,5,1
4096,0.09817290306091309,6,1
1016,0.06216859817504883,4,1
4096,0.10173559188842773,6,1
1016,0.03071451187133789,6,1
1016,0.0373995304107666,6,1
4096,0.11678838729858398,8,1
1016,0.02848052978515625,5,1
4096,0.0728292465209961,4,1
1016,0.031223535537719727,5,1
4096,0.12136173248291016,8,1
1016,0.031097412109375,6,1
4096,0.11162090301513672,7,1
1016,0.0335845947265625,6,1
4096,0.19177985191345215,14,1
1016,0.0276186466217041,5,1
4096,0.10785055160522461,7,1
1016,0.0329740047454834,6,1
4096,0.28253173828125,20,1
1016,0.032460689544677734,4,1
4096,0.1532151699066162,11,1
1016,0.03207993507385254,4,1
4096,0.1049642562866211,7,1
1016,0.02417898178100586,4,1
1016,0.0312800407409668,6,1
4096,0.11945390701293945,7,1
1016,0.06884050369262695,4,1
4096,0.12555336952209473,8,1
1016,0.02677130699157715,4,1
4096,0.2500903606414795,19,1
1016,0.06415867805480957,8,1
4096,0.14003682136535645,9,1
1016,0.02844977378845215,5,1
4096,0.16579937934875488,12,1
1016,0.05053901672363281,4,1
4096,0.16710257530212402,12,1
1016,0.027452468872070312,4,1
4096,0.12425756454467773,8,1
1016,0.022167682647705078,2,1
4096,0.25353527069091797,19,1
1016,0.03175926208496094,5,1
1016,0.06301116943359375,4,1
4096,0.25659990310668945,19,1
1016,0.020786523818969727,3,1
4096,0.27457356452941895,21,1
1016,0.02722477912902832,4,1
4096,0.17519927024841309,11,1
1016,0.020947694778442383,2,1
4096,0.09564733505249023,6,1
1016,0.033032894134521484,6,1
4096,0.07986783981323242,4,1
1016,0.027644872665405273,4,1
4096,0.23958897590637207,19,1
1016,0.018035173416137695,2,1
4096,0.13500308990478516,9,1
1016,0.02379465103149414,3,1
1016,0.02594161033630371,4,1
4096,0.2908055782318115,22,1
1016,0.026095151901245117,4,1
4096,0.26601719856262207,22,1
1016,0.027989864349365234,5,1
4096,0.19927692413330078,14,1
1016,0.02650618553161621,5,1
4096,0.0935215950012207,6,1
1016,0.03391599655151367,6,1
4096,0.11918830871582031,7,1
1016,0.0340573787689209,7,1
4096,0.23259186744689941,17,1
1016,0.03362011909484863,6,1
4096,0.1644585132598877,12,1
1016,0.024524688720703125,4,1
1016,0.030103445053100586,5,1
4096,0.25559401512145996,19,1
1016,0.03145551681518555,6,1
4096,0.23317337036132812,18,1
1016,0.03043508529663086,6,1
4096,0.22873163223266602,18,1
1016,0.03066563606262207,6,1
4096,0.26681971549987793,21,1
1016,0.02808547019958496,5,1
4096,0.16254186630249023,11,1
1016,0.02611517906188965,4,1
1016,0.030076026916503906,4,1
4096,0.280836820602417,22,1
1016,0.02984333038330078,6,1
4096,0.09630203247070312,6,1
1016,0.024248600006103516,4,1
4096,0.11415624618530273,7,1
1016,0.028072357177734375,5,1
4096,0.10742068290710449,7,1
1016,0.03200173377990723,6,1
4096,0.23140740394592285,18,1
1016,0.023299694061279297,3,1
4096,0.26949286460876465,21,1
1016,0.035955190658569336,8,1
4096,0.2884838581085205,21,1
1016,0.032470703125,6,1
1016,0.022274255752563477,3,1
4096,0.24223756790161133,19,1
1016,0.029326915740966797,5,1
4096,0.11429405212402344,8,1
1016,0.024399995803833008,3,1
4096,0.21178364753723145,16,1
1016,0.030852556228637695,6,1
4096,0.17977070808410645,13,1
1016,0.032135009765625,6,1
4096,0.08996129035949707,5,1
1016,0.03199028968811035,6,1
4096,0.11381268501281738,7,1
1016,0.026118755340576172,5,1
4096,0.2220451831817627,16,1
1016,0.03525280952453613,7,1
1016,0.02198028564453125,3,1
4096,0.2352747917175293,18,1
4096,0.0941460132598877,6,1
1016,0.029100418090820312,5,1
1016,0.029497861862182617,6,1
4096,0.25011634826660156,18,1
200,0.009364843368530273,2,1
1016,0.03227829933166504,7,1
4096,0.07466483116149902,4,1
200,0.009896278381347656,3,1
1016,0.03190255165100098,7,1
4096,0.14783644676208496,10,1
200,0.010399103164672852,3,1
1016,0.0304868221282959,6,1
4096,0.27259016036987305,21,1
200,0.01111912727355957,3,1
1016,0.02894306182861328,6,1
200,0.010354042053222656,4,1
4096,0.17681431770324707,13,1
1016,0.030472993850708008,5,1
200,0.010692119598388672,4,1
4096,0.16559123992919922,11,1
1016,0.025655031204223633,4,1
200,0.012340545654296875,3,1
4096,0.11467123031616211,7,1
1016,0.022432804107666016,3,1
200,0.010410547256469727,4,1
4096,0.09540843963623047,6,1
1016,0.02658390998840332,5,1
200,0.014258861541748047,4,1
1016,0.029328107833862305,5,1
4096,0.2594337463378906,20,1
200,0.01223444938659668,3,1
1016,0.029555797576904297,5,1
4096,0.2086348533630371,16,1
200,0.013240814208984375,3,1
1016,0.03129720687866211,5,1
200,0.010013341903686523,2,1
4096,0.1953868865966797,15,1
1016,0.02418375015258789,4,1
200,0.01280355453491211,4,1
4096,0.24822354316711426,19,1
1016,0.026207447052001953,4,1
200,0.010607242584228516,3,1
4096,0.07410168647766113,4,1
200,0.010432720184326172,2,1
1016,0.030592918395996094,5,1
4096,0.10366368293762207,6,1
200,0.012918710708618164,4,1
1016,0.02979731559753418,5,1
200,0.009485960006713867,3,1
4096,0.25205230712890625,20,1
1016,0.03008413314819336,6,1
200,0.011276960372924805,3,1
4096,0.11493206024169922,8,1
1016,0.019759416580200195,2,1
200,0.012717962265014648,3,1
4096,0.19740891456604004,14,1
1016,0.03125882148742676,6,1
200,0.009195327758789062,3,1
1016,0.030393600463867188,5,1
4096,0.26653194427490234,21,1
200,0.00919651985168457,3,1
1016,0.0298917293548584,6,1
4096,0.10340690612792969,6,1
200,0.012512445449829102,4,1
1016,0.032413482666015625,5,1
4096,0.1811809539794922,13,1
200,0.010727405548095703,4,1
1016,0.031078100204467773,5,1
200,0.014032363891601562,5,1
4096,0.10934281349182129,7,1
1016,0.02085590362548828,3,1
200,0.011841535568237305,3,1
4096,0.2608020305633545,20,1
1016,0.031530141830444336,6,1
200,0.010216712951660156,3,1
1016,0.03045821189880371,6,1
200,0.011290788650512695,4,1
4096,0.2280716896057129,18,1
1016,0.03327631950378418,6,1
200,0.01170802116394043,3,1
4096,0.17543983459472656,13,1
1016,0.029285192489624023,5,1
200,0.013190031051635742,3,1
4096,0.09186458587646484,5,1
1016,0.028022289276123047,4,1
200,0.010604143142700195,3,1
4096,0.09760212898254395,6,1
1016,0.028548002243041992,4,1
200,0.013145685195922852,3,1
4096,0.2706172466278076,21,1
200,0.010379314422607422,3,1
1016,0.027215957641601562,4,1
4096,0.11616683006286621,7,1
200,0.013155460357666016,5,1
4096,0.19336700439453125,13,1
200,0.013107538223266602,3,1
200,0.01095724105834961,4,1
4096,0.14945721626281738,9,1
200,0.012818336486816406,4,1
4096,0.12396025657653809,8,1
200,0.010378837585449219,2,1
4096,0.22625207901000977,17,1
200,0.011024713516235352,3,1
200,0.01327967643737793,4,1
200,0.01138615608215332,3,1
200,0.009986162185668945,3,1
200,0.013036727905273438,4,1
200,0.011757612228393555,4,1
200,0.013163089752197266,4,1
200,0.014174938201904297,4,1
200,0.009142398834228516,3,1
200,0.010625362396240234,4,1
200,0.010266304016113281,2,1
200,0.011519193649291992,4,1
200,0.008508682250976562,1,1
200,0.009473562240600586,3,1
200,0.009243965148925781,2,1
200,0.011728048324584961,4,1
200,0.012967824935913086,4,1
200,0.013059616088867188,4,1
200,0.013337373733520508,5,1
200,0.013878583908081055,4,1
200,0.01403665542602539,4,1
200,0.009740352630615234,2,1
200,0.012147665023803711,4,1
200,0.010143280029296875,3,1
200,0.008683443069458008,2,1
200,0.013382196426391602,4,1
200,0.011881828308105469,3,1
200,0.013086557388305664,4,1
200,0.012586116790771484,4,1
200,0.010793447494506836,4,1
200,0.008800745010375977,2,1
200,0.013204813003540039,4,1
200,0.012803792953491211,3,1
200,0.011336088180541992,3,1
200,0.013521909713745117,4,1
200,0.011630058288574219,3,1
200,0.01322317123413086,4,1
200,0.010110616683959961,3,1
200,0.01205754280090332,4,1
200,0.012342453002929688,4,1
200,0.012052297592163086,3,1
200,0.01083993911743164,4,1
200,0.011124372482299805,3,1
200,0.01070547103881836,4,1
200,0.009965658187866211,3,1
200,0.009642362594604492,3,1
200,0.01268458366394043,3,1
200,0.012089252471923828,3,1
200,0.013191699981689453,5,1
200,0.011731624603271484,3,1
200,0.012541055679321289,3,1
200,0.011804580688476562,3,1
200,0.011244535446166992,3,1
200,0.01175236701965332,3,1
200,0.011613607406616211,4,1
200,0.012011528015136719,3,1
200,0.012872457504272461,3,1
200,0.01261758804321289,4,1
200,0.011349201202392578,4,1
200,0.013813257217407227,5,1
200,0.013209819793701172,3,1
200,0.011508941650390625,3,1
200,0.009630203247070312,3,1
3000,0.46648097038269043,26,1
3000,0.2126462459564209,14,1
3000,0.2951314449310303,9,1
3000,0.12029790878295898,7,1
3000,0.4149174690246582,16,1
3000,0.22428655624389648,16,1
3000,0.21520543098449707,9,1
3000,0.1546006202697754,7,1
3000,0.3974449634552002,15,1
3000,0.11504578590393066,4,1
3000,0.3863213062286377,23,1
5250,0.31783080101013184,10,1
3000,0.14162993431091309,9,1
5250,0.47249579429626465,20,1
3000,0.22427892684936523,8,1
5250,0.1927659511566162,6,1
3000,0.31633448600769043,19,1
3000,0.23699355125427246,18,1
5250,0.36438703536987305,15,1
3000,0.1309185028076172,6,1
5250,0.36934423446655273,14,1
3000,0.1914224624633789,6,1
5250,0.19340276718139648,6,1
3000,0.1596834659576416,9,1
5250,0.2886648178100586,11,1
3000,0.19716334342956543,5,1
5250,0.4244863986968994,17,1
3000,0.5572175979614258,45,1
3000,0.09685969352722168,5,1
5250,0.2333683967590332,8,1
3000,0.1629469394683838,8,1
5250,0.21451568603515625,7,1
3000,0.18216180801391602,13,1
5250,0.33959388732910156,14,1
3000,0.15466594696044922,4,1
5250,0.23891425132751465,8,1
3000,0.11339640617370605,6,1
3000,0.14806771278381348,7,1
5250,0.7116913795471191,33,1
3000,0.2975754737854004,18,1
5250,0.18664336204528809,6,1
3000,0.19885611534118652,14,1
5250,0.17920494079589844,5,1
3000,0.12852787971496582,5,1
5250,0.46770167350769043,18,1
3000,0.19443607330322266,5,1
5250,0.30496859550476074,11,1
3000,0.19672918319702148,7,1
3000,0.09983539581298828,4,1
5250,0.2153470516204834,7,1
3000,0.2631518840789795,7,1
5250,0.2296581268310547,8,1
3000,0.0895082950592041,4,1
5250,0.3730182647705078,15,1
3000,0.32901692390441895,11,1
5250,0.23025941848754883,8,1
3000,0.08955836296081543,4,1
5250,0.3620128631591797,14,1
3000,0.3136177062988281,8,1
5250,0.22092986106872559,7,1
3000,0.12685346603393555,7,1
5250,0.36905622482299805,15,1
3000,0.5227537155151367,30,1
3000,0.30275726318359375,21,1
5250,0.4204738140106201,17,1
3000,0.09161090850830078,5,1
5250,0.43530893325805664,19,1
3000,0.11141848564147949,5,1
5250,0.488816499710083,21,1
3000,0.26267123222351074,8,1
3000,0.13079023361206055,8,1
5250,0.48407554626464844,21,1
3000,0.19997072219848633,5,1
5250,0.45697999000549316,19,1
3000,0.11757135391235352,6,1
5250,0.18525338172912598,6,1
3000,0.19782662391662598,7,1
5250,0.19350337982177734,6,1
3000,0.2622370719909668,13,1
5250,0.561668872833252,25,1
3000,0.15812230110168457,11,1
3000,0.12733030319213867,6,1
5250,0.19236063957214355,6,1
3000,0.11629104614257812,5,1
5250,0.2528262138366699,9,1
3000,0.2736227512359619,15,1
5250,0.2545812129974365,9,1
3000,0.5528616905212402,39,1
5250,0.3679990768432617,15,1
3000,0.5797491073608398,48,1
3000,0.13774609565734863,9,1
5250,1.2295713424682617,59,1
3000,0.13174223899841309,5,1
5250,0.5444881916046143,24,1
3000,0.14834284782409668,7,1
5250,0.27058911323547363,10,1
3000,0.20502352714538574,8,1
5250,0.24031543731689453,8,1
3000,0.08574652671813965,4,1
3000,0.11226534843444824,4,1
5250,0.25757884979248047,9,1
5250,0.4489762783050537,18,1
3000,0.25754690170288086,20,1
3000,0.27230000495910645,11,1
5250,0.4161093235015869,18,1
3000,0.11473321914672852,5,1
5250,0.2581617832183838,9,1
3000,0.13130497932434082,5,1
5250,0.2518641948699951,9,1
3000,0.20732641220092773,15,1
5250,0.3794214725494385,15,1
3000,0.15015363693237305,5,1
5250,0.35048985481262207,14,1
3000,0.2445061206817627,17,1
5250,0.1628262996673584,5,1
3000,0.17762470245361328,5,1
3000,0.13428401947021484,9,1
5250,0.3393430709838867,13,1
3000,0.22909903526306152,12,1
5250,0.38031816482543945,15,1
3000,0.11074280738830566,5,1
5250,0.35407304763793945,14,1
3000,0.28788113594055176,11,1
5250,0.5597012042999268,15,1
3000,0.16375136375427246,11,1
3000,0.23258471488952637,8,1
5250,0.41575121879577637,17,1
3000,0.09336233139038086,5,1
5250,0.45639467239379883,14,1
3000,0.17796778678894043,4,1
3000,0.12268209457397461,6,1
5250,1.202629566192627,48,1
3000,0.10260224342346191,5,1
5250,0.27170443534851074,8,1
3000,0.1363203525543213,8,1
5250,0.34894824028015137,14,1
3000,0.09959530830383301,4,1
5250,0.24236679077148438,7,1
3000,0.09314179420471191,4,1
5250,0.22110223770141602,7,1
3000,0.09342765808105469,4,1
3000,0.18423771858215332,8,1
5250,1.0480825901031494,47,1
3000,0.10434126853942871,5,1
5250,0.2700464725494385,9,1
3000,0.10314321517944336,5,1
5250,0.26442694664001465,10,1
3000,0.15138888359069824,5,1
3000,0.1159820556640625,5,1
5250,0.3422079086303711,6,1
3000,0.2011241912841797,9,1
5250,0.25418663024902344,9,1
3000,0.49358367919921875,41,1
5250,0.3471798896789551,9,1
3000,0.09074974060058594,4,1
5250,0.32969141006469727,12,1
3000,0.20212006568908691,5,1
5250,0.1959233283996582,6,1
3000,0.10206270217895508,5,1
5250,0.25244140625,6,1
3000,0.3269791603088379,14,1
5250,0.1672077178955078,5,1
3000,0.2314763069152832,16,1
3000,0.20008540153503418,4,1
5250,0.42504310607910156,9,1
3000,0.1515977382659912,10,1
5250,0.34045958518981934,12,1
3000,0.09821653366088867,4,1
400,0.014345407485961914,2,1
5250,0.2984781265258789,11,1
400,0.013726234436035156,2,1
3000,0.3118247985839844,25,1
5250,0.5120303630828857,12,1
400,0.016100168228149414,3,1
3000,0.2816801071166992,13,1
400,0.016230106353759766,2,1
5250,0.19747662544250488,6,1
3000,0.131317138671875,7,1
400,0.01533651351928711,2,1
5250,0.38547348976135254,8,1
400,0.017942190170288086,3,1
5250,0.3382229804992676,13,1
400,0.013158321380615234,2,1
400,0.012254476547241211,2,1
5250,0.3363349437713623,14,1
400,0.015537738800048828,3,1
5250,0.44507288932800293,15,1
400,0.01275491714477539,2,1
400,0.014214754104614258,3,1
5250,0.3717310428619385,15,1
400,0.01484823226928711,3,1
5250,0.2942936420440674,7,1
400,0.016932249069213867,3,1
400,0.014528512954711914,2,1
5250,0.32088518142700195,10,1
400,0.015053510665893555,3,1
5250,0.346926212310791,14,1
400,0.017136573791503906,3,1
400,0.015736103057861328,2,1
5250,0.3390192985534668,7,1
400,0.015215396881103516,3,1
5250,0.2536509037017822,9,1
400,0.013115167617797852,2,1
400,0.012639522552490234,3,1
5250,0.3518519401550293,11,1
400,0.013208389282226562,2,1
5250,0.3531031608581543,12,1
400,0.01690816879272461,3,1
5250,0.20735502243041992,7,1
400,0.014333963394165039,2,1
5250,0.4220316410064697,13,1
400,0.01168370246887207,2,1
400,0.013419151306152344,2,1
5250,0.3527512550354004,11,1
400,0.017093181610107422,4,1
400,0.01412057876586914,2,1
5250,0.40453481674194336,16,1
400,0.01667022705078125,4,1
5250,0.5161559581756592,16,1
400,0.012306690216064453,2,1
400,0.014770984649658203,3,1
5250,0.2538590431213379,8,1
400,0.013298988342285156,2,1
5250,0.4146440029144287,16,1
400,0.014055490493774414,3,1
5250,0.40961575508117676,14,1
400,0.01250910758972168,2,1
400,0.012208938598632812,2,1
5250,0.2706279754638672,10,1
400,0.013067245483398438,2,1
5250,0.21656107902526855,6,1
400,0.012402772903442383,2,1
400,0.016761064529418945,3,1
5250,0.3388047218322754,13,1
400,0.014376401901245117,2,1
5250,0.24433660507202148,6,1
400,0.013926506042480469,3,1
400,0.030385494232177734,12,1
5250,0.43919825553894043,18,1
400,0.01524972915649414,3,1
5250,0.2147369384765625,7,1
400,0.01583409309387207,2,1
400,0.017175912857055664,3,1
400,0.014869451522827148,3,1
400,0.017382144927978516,3,1
400,0.015608072280883789,2,1
400,0.016083955764770508,3,1
400,0.015357017517089844,2,1
400,0.012280464172363281,2,1
400,0.011143684387207031,2,1
400,0.015374422073364258,4,1
400,0.015156745910644531,3,1
400,0.013945341110229492,3,1
400,0.014320850372314453,3,1
400,0.015764474868774414,3,1
400,0.010408163070678711,1,1
400,0.014537811279296875,3,1
400,0.027768373489379883,9,1
400,0.017568111419677734,3,1
400,0.015731334686279297,3,1
400,0.012608051300048828,2,1
400,0.012790203094482422,2,1
400,0.01494145393371582,2,1
400,0.012338876724243164,2,1
400,0.01263570785522461,2,1
400,0.015340089797973633,2,1
400,0.015184640884399414,3,1
400,0.015069007873535156,3,1
400,0.01593756675720215,2,1
400,0.014870166778564453,3,1
400,0.015993833541870117,3,1
400,0.013415813446044922,3,1
400,0.017781734466552734,3,1
400,0.014399528503417969,3,1
400,0.014056921005249023,2,1
400,0.01623225212097168,2,1
400,0.012330770492553711,2,1
400,0.012803316116333008,2,1
400,0.012750864028930664,2,1
400,0.015401363372802734,3,1
400,0.012343168258666992,2,1
400,0.01729893684387207,3,1
400,0.011863231658935547,2,1
400,0.013898611068725586,2,1
400,0.014965295791625977,2,1
400,0.0158536434173584,3,1
400,0.015427350997924805,3,1
400,0.015024662017822266,3,1
400,0.016595125198364258,3,1
400,0.014298200607299805,2,1
400,0.014989376068115234,2,1
400,0.013321876525878906,2,1
400,0.01843881607055664,4,1
400,0.0160067081451416,3,1
400,0.013801813125610352,3,1
400,0.012471199035644531,2,1
400,0.016882658004760742,3,1
400,0.016664743423461914,3,1
400,0.013536930084228516,2,1
400,0.014943361282348633,3,1
